function FindProxyForURL(url, host) {
    var PROXY_HTTP = "PROXY 192.168.100.221:8080";
    var PROXY_SOCKS = "SOCKS 192.168.100.221:9090";
    var PROXY_US_NEW = "PROXY 192.168.100.228:8080";
    var PRO = PROXY_HTTP;
    var DEFAULT = "DIRECT";

    if(shExpMatch(host, "*pandora.com")) return PRO;

    if(shExpMatch(host, "*www.austal.com")) return PRO;
    if(shExpMatch(host, "*www.eglin.af.mil")) return PRO;
    if(shExpMatch(host, "*www.fina.org")) return PRO;
    if(shExpMatch(host, "*kuler.adobe.com")) return PRO;
    if(shExpMatch(host, "*seekingalpha.com")) return PRO;
    if(shExpMatch(host, "*behance.vo.llnwd.net")) return PRO;
    if(shExpMatch(host, "*www.zlib.net")) return PRO;
    if(shExpMatch(host, "*10gen.com")) return PRO;
    if(shExpMatch(host, "*1688.com.au")) return PRO;
    if(shExpMatch(host, "*18dao.com")) return PRO;
    if(shExpMatch(host, "*1stwebdesigner.com")) return PRO;
    if(shExpMatch(host, "*1titan.com")) return PRO;
    if(shExpMatch(host, "*20thingsilearned.com")) return PRO;
    if(shExpMatch(host, "*28365365.com")) return PRO;
    if(shExpMatch(host, "*4shared.com")) return PRO;
    if(shExpMatch(host, "*4sq.com")) return PRO;
    if(shExpMatch(host, "*64tianwang.com")) return PRO;
    if(shExpMatch(host, "*82games.com")) return PRO;
    if(shExpMatch(host, "*9999cn.com")) return PRO;
    if(shExpMatch(host, "*jailbreakme.ca")) return PRO;
    if(shExpMatch(host, "*php.net")) return PRO;
    if(shExpMatch(host, "*quora.com")) return PRO;
    if(shExpMatch(host, "*a.abcnews.com")) return PRO;
    if(shExpMatch(host, "*abc.es")) return PRO;
    if(shExpMatch(host, "*abola.pt")) return PRO;
    if(shExpMatch(host, "*aboluowang.com")) return PRO;
    if(shExpMatch(host, "*acidcow.com")) return PRO;
    if(shExpMatch(host, "*acmilan.com")) return PRO;
    if(shExpMatch(host, "*adsoftheworld.com")) return PRO;
    if(shExpMatch(host, "*ajc.com")) return PRO;
    if(shExpMatch(host, "*alibuybuy.com")) return PRO;
    if(shExpMatch(host, "*aljazeera.net")) return PRO;
    if(shExpMatch(host, "*allthingsd.com")) return PRO;
    if(shExpMatch(host, "*android.com")) return PRO;
    if(shExpMatch(host, "*appbrain.com")) return PRO;
    if(shExpMatch(host, "*appleactionews.com")) return PRO;
    if(shExpMatch(host, "*appspot.com")) return PRO;
    if(shExpMatch(host, "*aqkuq.com")) return PRO;
    if(shExpMatch(host, "*archive.org")) return PRO;
    if(shExpMatch(host, "*arview.co.jp")) return PRO;
    if(shExpMatch(host, "*as.com")) return PRO;
    if(shExpMatch(host, "*asapsports.com")) return PRO;
    if(shExpMatch(host, "*asiademo.org")) return PRO;
    if(shExpMatch(host, "*asiantour.com")) return PRO;
    if(shExpMatch(host, "*atnext.com")) return PRO;
    if(shExpMatch(host, "*atpworldtour.com")) return PRO;
    if(shExpMatch(host, "*augusta.com")) return PRO;
    if(shExpMatch(host, "*auto.it")) return PRO;
    if(shExpMatch(host, "*auto.sina.com")) return PRO;
    if(shExpMatch(host, "*autohebdo.fr")) return PRO;
    if(shExpMatch(host, "*autosport.com")) return PRO;
    if(shExpMatch(host, "*avg.com")) return PRO;
    if(shExpMatch(host, "*aviaforum.ru")) return PRO;
    if(shExpMatch(host, "*azcentral.com")) return PRO;
    if(shExpMatch(host, "*azstarnet.com")) return PRO;
    if(shExpMatch(host, "*backchina.com")) return PRO;
    if(shExpMatch(host, "*baidu.jp")) return PRO;
    if(shExpMatch(host, "*baiyun.net")) return PRO;
    if(shExpMatch(host, "*baltimoresun.com")) return PRO;
    if(shExpMatch(host, "*basketball-reference.com")) return PRO;
    if(shExpMatch(host, "*basketball.com")) return PRO;
    if(shExpMatch(host, "*bbs.clutchfans.net")) return PRO;
    if(shExpMatch(host, "*bbs.sina.com")) return PRO;
    if(shExpMatch(host, "*behance.net")) return PRO;
    if(shExpMatch(host, "*beijingspring.com")) return PRO;
    if(shExpMatch(host, "*beiramar.pt")) return PRO;
    if(shExpMatch(host, "*betinf.com")) return PRO;
    if(shExpMatch(host, "*betshop.com")) return PRO;
    if(shExpMatch(host, "*bignews.org")) return PRO;
    if(shExpMatch(host, "*bigsoccer.com")) return PRO;
    if(shExpMatch(host, "*bild.de")) return PRO;
    if(shExpMatch(host, "*bild.t-online.de")) return PRO;
    if(shExpMatch(host, "*bit.ly")) return PRO;
    if(shExpMatch(host, "*bjzc.org")) return PRO;
    if(shExpMatch(host, "*bleacherreport.com")) return PRO;
