[logo_wide]
FileFormat.Info
[                    ]
You are in Browse directory FileFormat.Info » Browse directory Info » Browse
directory Unicode » Browse directory Blocks » Browse directory Mathematical
Operators

                                  [INS::INS]

Unicode Characters in the Mathematical Operators Block

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

List with images (slow)

Character Description                                  Browser    Font used
 u+2200   for all (u+2200)                                ∀    arial_unicode_ms
 u+2201   complement (u+2201)                             ∁    arial_unicode_ms
 u+2202   partial differential (u+2202)                   ∂    arial_unicode_ms
 u+2203   there exists (u+2203)                           ∃    arial_unicode_ms
 u+2204   there does not exist (u+2204)                   ∄    arial_unicode_ms
 u+2205   empty set (u+2205)                              ∅    arial_unicode_ms
 u+2206   increment (u+2206)                              ∆    arial_unicode_ms
 u+2207   nabla (u+2207)                                  ∇    arial_unicode_ms
 u+2208   element of (u+2208)                             ∈    arial_unicode_ms
 u+2209   not an element of (u+2209)                      ∉    arial_unicode_ms
 u+220a   small element of (u+220a)                       ∊    arial_unicode_ms
 u+220b   contains as member (u+220b)                     ∋    arial_unicode_ms
 u+220c   does not contain as member (u+220c)             ∌    arial_unicode_ms
 u+220d   small contains as member (u+220d)               ∍    arial_unicode_ms
 u+220e   end of proof (u+220e)                           ∎    arial_unicode_ms
 u+220f   n-ary product (u+220f)                          ∏    arial_unicode_ms
 u+2210   n-ary coproduct (u+2210)                        ∐    arial_unicode_ms
 u+2211   n-ary summation (u+2211)                        ∑    arial_unicode_ms
 u+2212   minus sign (u+2212)                             −    arial_unicode_ms
 u+2213   minus-or-plus sign (u+2213)                     ∓    arial_unicode_ms
 u+2214   dot plus (u+2214)                               ∔    arial_unicode_ms
 u+2215   division slash (u+2215)                         ∕    arial_unicode_ms
 u+2216   set minus (u+2216)                              ∖    arial_unicode_ms
 u+2217   asterisk operator (u+2217)                      ∗    arial_unicode_ms
 u+2218   ring operator (u+2218)                          ∘    arial_unicode_ms
 u+2219   bullet operator (u+2219)                        ∙    arial_unicode_ms
 u+221a   square root (u+221a)                            √    arial_unicode_ms
 u+221b   cube root (u+221b)                              ∛    arial_unicode_ms
 u+221c   fourth root (u+221c)                            ∜    arial_unicode_ms
 u+221d   proportional to (u+221d)                        ∝    arial_unicode_ms
 u+221e   infinity (u+221e)                               ∞    arial_unicode_ms
 u+221f   right angle (u+221f)                            ∟    arial_unicode_ms
 u+2220   angle (u+2220)                                  ∠    arial_unicode_ms
 u+2221   measured angle (u+2221)                         ∡    arial_unicode_ms
 u+2222   spherical angle (u+2222)                        ∢    arial_unicode_ms
 u+2223   divides (u+2223)                                ∣    arial_unicode_ms
 u+2224   does not divide (u+2224)                        ∤    arial_unicode_ms
 u+2225   parallel to (u+2225)                            ∥    arial_unicode_ms
 u+2226   not parallel to (u+2226)                        ∦    arial_unicode_ms
 u+2227   logical and (u+2227)                            ∧    arial_unicode_ms
 u+2228   logical or (u+2228)                             ∨    arial_unicode_ms
 u+2229   intersection (u+2229)                           ∩    arial_unicode_ms
 u+222a   union (u+222a)                                  ∪    arial_unicode_ms
 u+222b   integral (u+222b)                               ∫    arial_unicode_ms
 u+222c   double integral (u+222c)                        ∬    arial_unicode_ms
 u+222d   triple integral (u+222d)                        ∭    arial_unicode_ms
 u+222e   contour integral (u+222e)                       ∮    arial_unicode_ms
 u+222f   surface integral (u+222f)                       ∯    arial_unicode_ms
 u+2230   volume integral (u+2230)                        ∰    arial_unicode_ms
 u+2231   clockwise integral (u+2231)                     ∱    arial_unicode_ms
 u+2232   clockwise contour integral (u+2232)             ∲    arial_unicode_ms
 u+2233   anticlockwise contour integral (u+2233)         ∳    arial_unicode_ms
 u+2234   therefore (u+2234)                              ∴    arial_unicode_ms
 u+2235   because (u+2235)                                ∵    arial_unicode_ms
 u+2236   ratio (u+2236)                                  ∶    arial_unicode_ms
 u+2237   proportion (u+2237)                             ∷    arial_unicode_ms
 u+2238   dot minus (u+2238)                              ∸    arial_unicode_ms
 u+2239   excess (u+2239)                                 ∹    arial_unicode_ms
 u+223a   geometric proportion (u+223a)                   ∺    arial_unicode_ms
 u+223b   homothetic (u+223b)                             ∻    arial_unicode_ms
 u+223c   tilde operator (u+223c)                         ∼    arial_unicode_ms
 u+223d   reversed tilde (u+223d)                         ∽    arial_unicode_ms
 u+223e   inverted lazy s (u+223e)                        ∾    arial_unicode_ms
 u+223f   sine wave (u+223f)                              ∿    arial_unicode_ms
 u+2240   wreath product (u+2240)                         ≀    arial_unicode_ms
 u+2241   not tilde (u+2241)                              ≁    arial_unicode_ms
 u+2242   minus tilde (u+2242)                            ≂    arial_unicode_ms
 u+2243   asymptotically equal to (u+2243)                ≃    arial_unicode_ms
 u+2244   not asymptotically equal to (u+2244)            ≄    arial_unicode_ms
 u+2245   approximately equal to (u+2245)                 ≅    arial_unicode_ms
 u+2246   approximately but not actually equal to         ≆    arial_unicode_ms
          (u+2246)
 u+2247   neither approximately nor actually equal to     ≇    arial_unicode_ms
          (u+2247)
 u+2248   almost equal to (u+2248)                        ≈    arial_unicode_ms
 u+2249   not almost equal to (u+2249)                    ≉    arial_unicode_ms
 u+224a   almost equal or equal to (u+224a)               ≊    arial_unicode_ms
 u+224b   triple tilde (u+224b)                           ≋    arial_unicode_ms
 u+224c   all equal to (u+224c)                           ≌    arial_unicode_ms
 u+224d   equivalent to (u+224d)                          ≍    arial_unicode_ms
 u+224e   geometrically equivalent to (u+224e)            ≎    arial_unicode_ms
